1;EDISON S.P.A.;28.077.516.916;;Nicola Monti;Giovanna Marzolla;Ronan Lory;Giorgio Colombo;;Lorenzo Mottura ;;;;;;;;
2;ENGIE ITALIA SPA;13.686.802.590;;Monica Iacono;Laura Masi;Arnaud Prevot;Sara Callegari;;;;;;;;;;
3;TELECOM ITALIA SPA O TIM S.P.A.;12.097.644.713;;Pietro Labriola;Marco Branchi;Adrian Calaza;;;;;;;;;;;
4;EDISON ENERGIA S.P.A.;10.319.213.703;;;;;;;;;;;;� edison spa ?;;;
5;ESSELUNGA SPA;8.534.225.941;;Marina Sylvia Caprotti;Roberto Selva;Albino Rocca;Paolo Ernesto Conte;;;;;;;;;;
6;ENI PLENITUDE S.P.A. SOCIETA' BENEFIT;7.962.417.817;;Stefano Goberti;;Nicola Giorgi;Federico Rulfi;;;;Pietro Galizzi;;;;;;
7;A2A ENERGIA S.P.A.;7.849.720.942;;Renato Mazzoncini;Corrado Mizzoni;Luca Moroni;Mauro Ghilardi;;;;;;;;;;
8;SONATRACH RAFFINERIA ITALIANA S.R.L.;7.234.373.734;;;;;;;;;;;;;;;
9;TAMOIL ITALIA S.P.A.;6.395.599.896;;Taher El Mahjoub;Silvia Gadda;;Margherita Patera;;;;;;;;;;
10;SORGENIA S.P.A.;6.304.901.075;;Michele Enrico De Censi;Andrea Casalgrandi;Andrea Mezzogori;Chiara Corbellini;;;;;;;;;;
11;REPOWER ITALIA S.P.A.;6.257.830.196;;Roland Leuenberger;Lucia Trevisani;Lorenzo Trezzini;Sabrina Borsani;;;;;;;;;;
12;ACCIAIERIE D'ITALIA S.P.A.;5.426.929.109;;Lucia Morselli;;Alberto Pezzani;Andrea Paolo Colombo;Andrea Bellicini;;;;;;;;;
13;VERSALIS S.P.A.;4.753.104.967;;Adriano Alfani;Fabio Assandri;Rosario Letizia;Angelo Crescenzi;Paolo Baldrati;;;;;;;;;
